ds,yhat,yhat_lower,yhat_upper
2023-01-16,16509.742216490387,14130.279645305316,18719.03326433698
2023-01-17,16531.73468632966,14193.214207943704,18891.88352340568
2023-01-18,16608.70720764632,14191.729506579499,19130.951155133767
2023-01-19,16857.32408841875,14512.47856103133,19213.019525221313
2023-01-20,16900.804580461314,14417.713689966122,19402.096802187523
2023-01-21,17047.1233713513,14634.376190976665,19378.494704539386
2023-01-22,17292.880633513214,14950.544194711687,19495.239699395268
2023-01-23,17468.28706674588,15112.41467711557,19886.100410436393
2023-01-24,17486.011146084307,15136.927778508041,19841.511795305778
2023-01-25,17556.21158245647,14989.646477773182,20051.95111081011
2023-01-26,17795.696894470784,15430.557582210522,20040.445786670854
2023-01-27,17827.832362498477,15293.270603849363,20315.152934529222
2023-01-28,17960.73804466694,15552.713049408125,20415.36810622829
2023-01-29,18191.157234338603,15891.038545726822,20667.423577087335
2023-01-30,18349.440817190232,15967.916989921681,20790.381248743313
2023-01-31,18348.41340422779,16011.97311065189,20816.59695358309
2023-02-01,18398.350762402166,16097.906616138129,20790.844482565833
2023-02-02,18616.197189008817,16053.17992977259,21098.554459093288
2023-02-03,18625.45611772452,16262.56461788306,21052.181473582856
2023-02-04,18734.39089558607,16185.273396213843,21247.29432991638
2023-02-05,18939.896238373614,16363.232267849242,21324.130227281774
2023-02-06,19072.48561983892,16700.126272143043,21629.73480828005
2023-02-07,19045.160261131627,16579.844102674822,21340.854869680905
2023-02-08,19068.38903329879,16619.259915062874,21511.902912877653
2023-02-09,19259.32772006167,16758.08920096202,21675.21454604625
2023-02-10,19241.71074788948,16807.78619468507,21524.664424977964
2023-02-11,19324.052167885446,16833.308677409615,21771.078237568065
2023-02-12,19503.516275227812,17089.464620426264,22146.957783514754
2023-02-13,19610.903038968103,17219.444781893708,22092.876437550134
2023-02-14,19559.51396962066,17112.90124637818,22000.532496702508
2023-02-15,19560.127745486418,17255.7547713134,22010.608540445497
2023-02-16,19730.21410144528,17411.96348830482,22151.127591755703
2023-02-17,19693.819192111376,17413.662399733676,22049.865124829037
2023-02-18,19759.75936516457,17263.252099255602,22071.016633552215
2023-02-19,19925.483924631506,17328.11501422349,22376.22584716084
2023-02-20,20022.052288430023,17537.562349376185,22259.493429807284
2023-02-21,19962.99142976103,17542.012554741363,22419.496071537946
2023-02-22,19959.263208006323,17641.83557545743,22511.44859180712
2023-02-23,20128.470390955383,17659.28484879153,22556.36599223724
2023-02-24,20094.734881787248,17812.155019073638,22390.7064790378
2023-02-25,20166.885381162432,17849.862079147682,22603.01726221882
2023-02-26,20342.315341256824,17932.499205456166,22867.756828941805
2023-02-27,20448.62672074263,18101.437438058016,23009.513921335507
2023-02-28,20402.476364580558,17911.67565023268,22741.39082280887
2023-03-01,20414.553334423075,18030.445682910024,22688.000928446167
2023-03-02,20602.11754800213,18333.61241939199,22953.81913777513
2023-03-03,20588.88256970157,18176.199242210187,23147.80422255885
2023-03-04,20683.209914255523,18123.794349065985,23092.22748258794
2023-03-05,20881.97564079384,18558.030108261923,23262.638358731278
2023-03-06,21015.55474422917,18847.7772497443,23442.1400087099
2023-03-07,20996.68923368228,18384.06556292695,23450.72553508617
2023-03-08,21035.46939632517,18509.35388817979,23272.568219377048
2023-03-09,21248.55683237693,18958.53613264173,23818.598282229566
2023-03-10,21259.08245177269,18811.505452551904,23840.54672958374
2023-03-11,21374.85623868405,18839.28276423423,24086.91929127206
2023-03-12,21592.24912423119,19122.97327916925,23976.088716726066
2023-03-13,21741.192024358137,19157.181402544928,24083.737129599045
2023-03-14,21734.057482749915,19240.29891195452,24249.73582567126
2023-03-15,21780.65298128436,19347.79480466202,24252.491938808827
2023-03-16,21997.45409561379,19435.21376139662,24352.78944189825
2023-03-17,22007.510319338464,19449.456087837207,24362.16521249367
2023-03-18,22118.66004951302,19706.78065207977,24476.569753409585
2023-03-19,22327.414825310785,19952.040961264946,24732.505380190625
2023-03-20,22463.957702881187,19942.83736018428,24994.92964477582
2023-03-21,22441.02111463951,20069.266979202286,24799.52858834192
2023-03-22,22468.87327159161,20099.64227493114,24673.21148969853
2023-03-23,22664.541373174183,20348.341316566868,25174.760185663443
2023-03-24,22651.70462604413,20169.001695883704,25230.786739146024
2023-03-25,22738.89383132827,20324.90393373293,25211.146814257896
2023-03-26,22923.357982629735,20552.302705277478,25405.346419016336
2023-03-27,23036.04318435652,20620.81084315699,25539.386620757403
2023-03-28,22990.449731023633,20575.01190688387,25399.179712980178
2023-03-29,22997.596952095748,20482.34329108497,25352.450488984632
2023-03-30,23175.224672028748,20631.319430455496,25555.494693438442
2023-03-31,23147.664895582988,20630.955018875407,25584.254351291504
2023-04-01,23221.06923355218,20900.162491069488,25593.537877486175
2023-04-02,23396.11241254389,21039.18929656522,25728.64700748123
2023-04-03,23504.099159012334,21186.941895615317,25800.614166418552
2023-04-04,23458.759421902803,21120.376550994428,25764.70984125886
2023-04-05,23471.20270774979,21157.0686543369,25867.68033740236
2023-04-06,23659.112626279893,21272.352556392118,26121.90346486299
2023-04-07,23646.615554781096,21110.50801952868,25888.64790004262
2023-04-08,23742.46099232275,21379.514093884278,26204.82928127279
2023-04-09,23943.874736759422,21576.33759748769,26356.84817260107
2023-04-10,24081.530740693135,21694.39348850564,26289.041910220265
2023-04-11,24068.40787025499,21556.843800142466,26525.696180903033
2023-04-12,24114.761375801816,21725.790573850714,26713.902534416946
2023-04-13,24337.337939510977,21900.810542171148,26728.53141192064
2023-04-14,24359.267730721487,22001.470544842727,26649.93666800191
2023-04-15,24488.270469853684,22119.766481947147,26983.555678420482
2023-04-16,24720.535984532107,22359.384619918805,27207.500947778586
2023-04-17,24885.7244020902,22502.992089396535,27346.391666247324
2023-04-18,24895.851446087592,22551.24740332762,27466.013877226807
2023-04-19,24960.2878656172,22569.89271664995,27356.798315339896
2023-04-20,25195.001079199996,23109.418851771876,27868.965080527505
2023-04-21,25222.471699801194,22832.039894951584,27543.747827161937
2023-04-22,25349.92121807357,22954.96795727536,27736.62119165121
2023-04-23,25573.210665258695,23278.170951653232,27880.668841558614
2023-04-24,25721.854818986743,23261.353820583325,28209.167722675542
2023-04-25,25707.916937705268,23208.457941454108,28042.399405712837
2023-04-26,25741.012685097765,23212.707407082,28264.576162101785
2023-04-27,25937.551085831576,23528.342261090125,28200.121079357017
2023-04-28,25920.645074919503,23542.622123254867,28471.902535533758
2023-04-29,25998.327955406035,23596.73434961495,28479.370492765276
2023-04-30,26167.435767008326,23803.610175149723,28402.231645791224
2023-05-01,26258.60045168164,23771.98464949149,28666.955592355265
2023-05-02,26185.1192599538,23797.497795556657,28524.199972998464
2023-05-03,26157.92964297977,23693.54769544061,28653.41821494403
2023-05-04,26294.81816715803,23837.768353291718,28748.396750934015
2023-05-05,26210.08976455235,23949.61216665789,28705.750775786863
2023-05-06,26223.369697598726,23893.75357401716,28730.493009946687
2023-05-07,26332.828763685407,23956.604358926477,28769.198744411402
2023-05-08,26370.34796952577,23964.00041876896,28855.74300504984
2023-05-09,26250.353873133197,23904.374294645295,28540.427675944116
2023-05-10,26184.761808104333,23897.5547526872,28675.58942338963
2023-05-11,26292.15640996995,24088.639594849254,28640.722197779913
2023-05-12,26197.64360850372,23847.961532663765,28527.498364017552
2023-05-13,26211.01198264341,23815.72737515589,28594.334288546106
2023-05-14,26330.56500007191,23844.217535492833,28665.37950385559
2023-05-15,26388.07044228494,24110.104247478946,28797.753957893103
2023-05-16,26297.59372958372,23914.035232881637,28622.791830532147
2023-05-17,26270.445480781476,23922.282029390637,28654.73869048516
2023-05-18,26424.372721427484,24043.085821946283,29036.949633747554
2023-05-19,26383.427730636264,23907.993481592617,28677.854665611394
2023-05-20,26456.152083777135,23986.71254355542,28712.953793467896
2023-05-21,26639.436914814527,24420.281782898706,29015.610410175796
2023-05-22,26763.5050531436,24384.89012407745,29252.157630057667
2023-05-23,26740.780970888212,24215.190300788145,29277.434835443946
2023-05-24,26780.877983424718,24434.86419605041,29469.150373954744
2023-05-25,26999.83113365299,24502.839891056934,29395.513235085644
2023-05-26,27020.008700488655,24749.101259317405,29476.977064679377
2023-05-27,27148.338799898323,24678.203583422244,29740.397352651526
2023-05-28,27380.21100240424,25231.38503800866,29817.998997542552
2023-05-29,27544.497540033073,25011.320544583585,29900.734221395218
2023-05-30,27552.459003633907,25119.495529726788,30012.035268517673
2023-05-31,27612.763012888834,25288.56283310594,30068.368015127817
2023-06-01,27840.743429869905,25298.92070357709,30347.99990575549
2023-06-02,27858.332321344176,25449.024665773668,30096.085569602845
2023-06-03,27972.300547927152,25614.61802700974,30245.562140334816
2023-06-04,28178.166475694772,25866.16237285933,30533.99842067182
2023-06-05,28305.217129628418,25851.08175367362,30906.34857073953
2023-06-06,28265.406619135196,25762.901079134564,30586.900730485635
2023-06-07,28247.594105592598,25742.07876473023,30634.543456658987
2023-06-08,28389.080823699205,25933.960102906058,30797.853132480912
2023-06-09,28313.215560255052,25850.01608917525,30899.852311085466
2023-06-10,28328.368395605365,25979.30467334037,30642.44670073375
2023-06-11,28431.80136115544,26063.72134513514,30747.900846740882
2023-06-12,28454.64759045155,26042.209779161323,30768.108171473665
2023-06-13,28310.764832594126,25915.429406797517,30760.40184771604
2023-06-14,28211.693046657696,25729.062477286996,30793.966938474354
2023-06-15,28275.845122538958,25780.444033210675,30606.226772849608
2023-06-16,28128.364609605356,25793.93223035733,30677.002352049964
2023-06-17,28079.288166743503,25825.30073811522,30589.53595602919
2023-06-18,28127.37417760239,25765.929140880107,30528.7523740385
2023-06-19,28105.0438613435,25465.62210028708,30403.743222693785
2023-06-20,27927.201730988672,25651.707252461096,30420.447520148788
2023-06-21,27806.165977786903,25517.92795720647,30266.97120926051
2023-06-22,27860.83854038729,25248.133142103285,30299.508784181766
2023-06-23,27716.54928809308,25321.970212407887,30066.575699133777
2023-06-24,27683.21239948245,25377.072403466485,30138.396963634586
2023-06-25,27759.156557590184,25265.44593364115,30088.159984813537
2023-06-26,27776.075273964074,25504.351478973585,30130.759760091783
2023-06-27,27647.86398032986,25377.368626676405,29905.193123725512
2023-06-28,27585.574062717118,25090.840995168128,30107.322012396395
2023-06-29,27706.61301322312,25271.888846653215,30036.097551099178
2023-06-30,27634.624379927478,25087.83491767673,30139.947043187934
2023-07-01,27677.68470160444,25152.211288167182,30225.23342561487
2023-07-02,27832.178030981777,25548.465088664845,30337.418952066593
2023-07-03,27927.793244969707,25687.34668506353,30239.237940872317
2023-07-04,27876.409599107104,25375.873981476238,30256.743461718062
2023-07-05,27887.099482640733,25524.287136124643,30182.755867210704
2023-07-06,28075.376325625723,25655.50836577241,30577.006347798982
2023-07-07,28063.120141128114,25680.142587230726,30485.72518026888
2023-07-08,28156.816749089077,25819.952279831265,30696.01393229677
2023-07-09,28351.47023230303,25986.35427594245,30751.48483397309
2023-07-10,28455.22281781231,25844.552276248367,30871.287030407788
2023-07-11,28399.497168222977,25926.072083011855,30907.809985691467
2023-07-12,28392.788738984644,25972.467567119424,30537.968794120254
2023-07-13,28550.33634189741,26201.608957476015,31000.062167331165
2023-07-14,28494.05278691003,26102.16227432885,30899.36382659503
2023-07-15,28530.761624906947,26101.659176115896,30806.220773002235
2023-07-16,28656.099646642302,26355.52638492046,30846.698887978193
2023-07-17,28699.529692273034,26360.54930368899,31121.15661903951
2023-07-18,28573.228904902942,26051.733603248034,31055.090349741382
2023-07-19,28487.081387910133,25941.176736194753,30989.123031218027
2023-07-20,28557.90354648557,26158.575998318305,30938.08162057758
2023-07-21,28409.33524112619,25780.574572559344,30717.49322092901
2023-07-22,28350.033741662333,26001.505671267554,30937.60803584399
2023-07-23,28377.53124565591,26176.606223864204,30796.265837815426
2023-07-24,28323.201671992636,25906.67301847719,30755.446432393903
2023-07-25,28101.10303662481,25591.567131066513,30458.977576022542
2023-07-26,27922.925530234752,25483.16707981809,30470.200690256028
2023-07-27,27907.174694482444,25611.702724129358,30412.90487363258
2023-07-28,27679.02386825946,25223.264620285907,29819.767955651994
2023-07-29,27548.473836914007,25033.595710960853,29997.294115470682
2023-07-30,27514.181269512315,25065.934404213465,29863.248477654804
2023-07-31,27408.402332596066,24972.165953686126,29726.575583412414
2023-08-01,27145.818304947847,24916.132206300736,29607.228028878028
2023-08-02,26938.473658546045,24712.060595431856,29450.131599742734
2023-08-03,26904.956168194913,24646.15635692087,29453.129396128366
2023-08-04,26670.253204921137,24099.975240240936,29188.725377986648
2023-08-05,26543.92194988852,24280.919347746236,28787.301229173176
2023-08-06,26523.93474486847,24240.603752109168,28800.182944729906
2023-08-07,26441.64543744672,24102.497762968746,28909.62732614623
2023-08-08,26210.642869767154,23753.132386337893,28754.013113414097
2023-08-09,26041.721174316583,23576.37031694646,28429.480894961453
2023-08-10,26052.09553428725,23514.29708984422,28752.380095143806
2023-08-11,25865.29658060608,23464.447386549575,28156.236719375447
2023-08-12,25789.3801283226,23330.013006648576,28189.157786077543
2023-08-13,25820.812001188282,23364.420034599574,28093.3859911384
2023-08-14,25789.474802273453,23496.55293665317,28230.032688315892
2023-08-15,25607.55765907128,23015.711647421987,27917.659648022094
2023-08-16,25484.561751023848,23135.936439865356,27857.037816078733
2023-08-17,25536.5473530033,23380.92864927267,27987.664752504737
2023-08-18,25386.05521138616,23025.192710934043,27803.860453250076
2023-08-19,25340.33831607891,23037.57463743781,27766.334635603293
2023-08-20,25395.263729911847,22925.466713598154,27740.466091393577
2023-08-21,25380.32893761525,22965.662980707908,27677.628561245972
2023-08-22,25207.557660877355,22639.260081663004,27658.573350209637
2023-08-23,25086.50382387629,22589.778773014663,27523.543791059645
2023-08-24,25133.491593866507,22679.752472773853,27633.395630194114
2023-08-25,24971.52419825974,22466.821684741077,27578.181557201904
2023-08-26,24908.498021395244,22605.356826570805,27225.60067712961
2023-08-27,24941.08221305981,22567.33767501888,27385.58727806541
2023-08-28,24899.70895495091,22397.161840721703,27330.99925275992
2023-08-29,24697.44010868111,22398.842969098652,27010.42894373405
2023-08-30,24544.939777310585,22119.151938208164,26860.036398449334
2023-08-31,24559.681599011503,22038.188461494683,26849.620799157812
2023-09-01,24365.824389626083,22012.677510008856,26738.38720020677
2023-09-02,24272.3935486348,21994.541533788186,26651.58500706546
2023-09-03,24277.12934310288,22084.399374414686,26574.053834074377
2023-09-04,24211.448045810874,21712.860907311355,26864.68587600358
2023-09-05,23989.28240679271,21513.54421810743,26440.58689339443
2023-09-06,23822.031652002956,21497.73935842036,26241.799342908645
2023-09-07,23827.750378962097,21441.332752240265,26230.65371977368
2023-09-08,23631.010393489876,21200.570763397016,25958.74102236853
2023-09-09,23541.07319590993,21123.505588951277,25970.697214355943
2023-09-10,23555.734385703166,20910.862566627206,26237.980810730925
2023-09-11,23506.28597395266,21017.450952737996,25976.67092478258
2023-09-12,23306.362956630397,20954.462166789373,25698.28346334566
2023-09-13,23166.904082909725,20620.10003204281,25614.395718764954
2023-09-14,23205.35580484983,20783.646826509364,25503.122251614594
2023-09-15,23045.55295633736,20547.792554911135,25323.944104332153
2023-09-16,22995.91328764524,20505.28686973752,25566.912523489387
2023-09-17,23053.306440859866,20573.031786453532,25472.89505513715
2023-09-18,23048.042646691312,20561.70164740512,25691.394853109097
2023-09-19,22892.746726319736,20475.22530802606,25240.221488241026
2023-09-20,22797.34655830733,20385.313132957046,25226.038651027204
2023-09-21,22878.304228645735,20629.623911206098,25207.389574523542
2023-09-22,22758.522673892505,20411.469314883707,25095.53335961317
2023-09-23,22745.56424500233,20345.339777785226,25251.976789226184
2023-09-24,22835.541169946922,20274.568002447748,25062.526369126088
2023-09-25,22858.1226395255,20450.731833051745,25220.57718829182
2023-09-26,22725.4236652429,20242.45266316538,24931.37755825106
2023-09-27,22647.004532349285,20037.354584431494,25022.785174067387
2023-09-28,22739.10884569937,20232.835337853234,25022.64376233447
2023-09-29,22624.57287682768,20207.223834718192,24939.739968867998
2023-09-30,22611.042657630336,20192.072310335978,24911.519951811686
2023-10-01,22694.858932989373,20376.6545603455,25146.994084391452
2023-10-02,22706.05494128686,20320.60040044907,25070.836164321707
2023-10-03,22557.232517355893,20263.565294135107,25162.00080696264
2023-10-04,22458.545775864844,20086.116458155717,24895.001025066416
2023-10-05,22526.920882728355,20076.033597021597,24871.595122112634
2023-10-06,22385.945191820156,19957.76057644969,24908.926038735128
2023-10-07,22344.062802728742,20025.22909582801,24700.82936292969
2023-10-08,22398.43728542247,19913.05712089724,24854.14871679532
2023-10-09,22379.9271788511,20005.032241142475,24941.77438484894
2023-10-10,22201.94038225646,19598.059407365774,24525.803391804508
2023-10-11,22075.39729000926,19547.714701246623,24643.761240565167
2023-10-12,22117.931722517682,19425.809116611294,24591.067849186755
2023-10-13,21953.763413040047,19453.42078745467,24328.595927596
2023-10-14,21891.879513685137,19533.827164785078,24258.568741697207
2023-10-15,21929.886188948585,19390.24407609536,24307.45645528401
2023-10-16,21898.97613378926,19417.457932126756,24307.361208163864
2023-10-17,21712.778267967733,19168.15699068943,24051.185827447873
2023-10-18,21582.31949173604,19081.700476727736,24109.334548113762
2023-10-19,21625.227505991716,19204.854404793623,24110.139156124846
2023-10-20,21465.608232163035,18905.888424598455,23936.89367699304
2023-10-21,21412.235188934057,18704.51158240667,23929.78159445368
2023-10-22,21462.411437704443,19021.748871226584,23847.53945384448
2023-10-23,21446.949616263035,19027.036814719013,23813.504429309764
2023-10-24,21279.035860080086,18966.1947480758,23881.039802734555
2023-10-25,21169.20701909825,18720.90110845487,23657.48637537159
2023-10-26,21234.569658945697,18783.12639203915,23759.646482339256
2023-10-27,21098.693941727757,18604.682755251906,23499.82484949717
2023-10-28,21069.819106284074,18629.16740536103,23492.139140644595
2023-10-29,21144.73081822949,18779.6732582674,23521.91369943496
2023-10-30,21153.75539937481,18574.49996142398,23425.36586227984
2023-10-31,21009.636357005405,18531.697334585846,23597.88442029668
2023-11-01,20922.52228814392,18588.9834754714,23254.23512155344
2023-11-02,21009.194383537615,18480.003836761596,23377.80494306896
2023-11-03,20892.966437410883,18396.31084951938,23315.735578157346
2023-11-04,20881.8939728736,18528.757051074874,23309.262925459094
2023-11-05,20972.6527240018,18619.660852186582,23517.15030377445
2023-11-06,20995.53153463131,18499.163595658552,23516.688905739742
2023-11-07,20863.305221162937,18335.2853660536,23248.00312094042
2023-11-08,20786.216672041963,18394.75118948604,23335.317145258316
2023-11-09,20881.196669158675,18386.022927380858,23261.10858500067
2023-11-10,20771.754651176743,18419.47831911512,23084.386005991764
2023-11-11,20766.177385057566,18462.070937659453,23160.0274718752
2023-11-12,20861.396173488665,18573.154094221518,23207.941813319718
2023-11-13,20887.968062391577,18376.225199864046,23320.295262604915
2023-11-14,20758.937004223324,18450.307175413705,23255.079092204618
2023-11-15,20684.804649368,18147.101336847438,23197.55785349803
2023-11-16,20782.73962916044,18310.04527520334,23127.711474673877
2023-11-17,20676.45889578379,18391.358722121007,23027.605352861905
2023-11-18,20674.41838709301,18351.328240942363,23163.657026052293
2023-11-19,20773.673893424006,18317.93240117825,23154.504554974996
2023-11-20,20804.857780420884,18426.314448651137,23326.20049243838
2023-11-21,20681.672885700937,18432.105757546662,23131.75887015177
2023-11-22,20613.95713455884,18215.44355082981,23167.92262598011
2023-11-23,20718.800096501756,18388.844800359464,23259.124263385755
2023-11-24,20619.792600475765,18395.839543782306,23052.38954940329
2023-11-25,20625.22271959374,18196.53454835707,22873.61784731119
2023-11-26,20731.943565358943,18382.254770672036,23232.4339059457
2023-11-27,20770.35829416742,18257.68761645373,23351.1754627777
2023-11-28,20653.288113358565,17992.416814895867,22966.265586171194
2023-11-29,20590.9526905681,17980.109237522513,23018.932525338958
2023-11-30,20700.191471268758,18423.885815641173,22987.353746043675
2023-12-01,20604.359033769815,18180.033174480686,22999.353865363108
2023-12-02,20611.531251400647,18190.800230594446,22983.60293633927
2023-12-03,20718.382595162046,18330.94497640616,23229.686906483035
2023-12-04,20755.1796596282,18403.971065107213,23151.65784414563
2023-12-05,20634.656413077973,18265.044676271256,23022.985492910106
2023-12-06,20567.000331754898,18087.12533822506,22864.26382691334
2023-12-07,20669.077729189656,18139.819274317568,23052.571419932887
2023-12-08,20564.331271458715,18020.470950537267,23025.911216177676
2023-12-09,20560.986369228933,18174.998610270362,22966.351544158253
2023-12-10,20655.926762447147,18164.090488373397,23173.734323932982
2023-12-11,20679.684424564635,18234.8881969035,23006.843866691037
2023-12-12,20545.309390953837,17968.922539908977,23008.23564345193
2023-12-13,20463.348830932755,18091.806549634122,22872.448929878978
2023-12-14,20551.06388417706,18062.404649923912,22803.667845981538
2023-12-15,20432.317505554034,18023.643841086516,22870.59593749229
2023-12-16,20415.770297423318,17870.78277905739,22835.67164216092
2023-12-17,20498.74495914849,17985.302886457484,22797.738591423946
2023-12-18,20512.20481029869,18021.514685627113,23073.429364011055
2023-12-19,20369.612327056937,18049.046457460434,22927.761859594506
2023-12-20,20281.897340966254,17833.05782323002,22733.732674452705
2023-12-21,20366.663735167454,17976.795987467434,22690.68389114118
2023-12-22,20248.06817164582,17820.940884459782,22787.392385857456
2023-12-23,20235.008084447825,17767.27311056453,22712.44178067854
2023-12-24,20329.165820622562,18035.194862958913,22804.999221247024
2023-12-25,20357.42436721485,17809.444600804898,22569.14362830111
2023-12-26,20233.281091344856,17745.61809143034,22512.25932274783
2023-12-27,20167.628832191993,17817.899120010265,22487.336571951073
2023-12-28,20277.96337142416,17997.086730148294,22815.91247398544
2023-12-29,20188.264728989743,17840.162380695307,22752.927939252942
2023-12-30,20207.18941715912,17946.516707860887,22660.108723643767
2023-12-31,20331.934346774768,17769.04985654483,22537.022178151426
2024-01-01,20393.21781616499,17861.849096783353,22714.042663776116
2024-01-02,20304.143408262556,17786.694848323194,22455.46687261414
2024-01-03,20275.17624813669,17741.391307397793,22699.761926363364
2024-01-04,20423.360183809866,18098.672804642516,23029.31129234471
2024-01-05,20372.209086047467,17925.596463414793,22797.41274524171
2024-01-06,20429.90911050478,18075.061014953902,22817.942783073184
2024-01-07,20593.19233476997,18234.78222886682,23213.41650375545
2024-01-08,20692.326936260866,18208.79328412149,23089.13867487699
2024-01-09,20639.98949707978,18292.359447492596,22941.01459774284
2024-01-10,20646.248680799716,18120.081717444173,22980.120226884792
